Size_sqft,Bedrooms,Bathrooms,Parking,Price,Location_Rural,Location_Suburb
1308,3,2,2,847887,False,False
2438,3,3,0,1151683,False,False
2544,1,1,2,1061479,False,False
3097,1,3,0,1186099,False,True
609,4,1,1,520608,False,True
3471,1,2,0,1368766,False,False
1397,4,2,0,899325,False,False
3913,4,2,2,1571852,False,True
3922,1,1,2,1341770,True,False
1476,2,2,0,810463,False,False
1628,2,1,1,709883,True,False
3790,4,3,0,1541172,False,True
1615,1,1,0,782429,False,False
2424,2,3,1,961543,True,False
973,1,1,2,432537,True,False
3736,1,3,0,1315524,True,False
2793,1,2,2,1087691,False,True
823,5,3,2,716034,False,True
1862,1,2,1,750430,True,False
2824,5,2,1,1239301,True,False
2402,4,3,2,1114507,False,True
1452,2,1,0,619175,True,False
3953,2,1,2,1423430,True,False
662,2,1,0,445399,False,True
1840,2,1,0,706827,True,False
3474,2,1,1,1237807,True,False
3442,2,2,0,1226299,True,False
1288,2,1,0,623692,False,True
2084,4,2,2,983161,True,False
2233,1,2,1,890783,False,True
2752,3,2,0,1154591,False,True
3770,5,3,0,1692436,False,False
1110,3,3,1,763313,False,False
984,3,2,2,568798,True,False
1004,1,3,1,572026,False,True
3470,1,1,1,1355909,False,False
1117,1,1,0,463907,True,False
1075,2,2,0,657387,False,False
2600,4,1,2,1213854,False,False
3356,2,2,0,1282026,False,True
2268,4,2,0,1069950,False,True
2493,4,1,1,1177436,False,False
3418,3,3,0,1438958,False,False
2060,3,1,2,907772,False,True
3694,4,1,1,1423313,True,False
3644,4,2,2,1506199,False,True
3324,2,2,1,1398078,False,False
1313,2,2,0,610243,True,False
682,3,2,1,657819,False,False
1768,1,3,1,740586,True,False
3756,4,3,0,1623766,False,False
3749,2,3,0,1368469,True,False
3104,3,2,2,1245596,True,False
2501,2,2,2,1150187,False,False
2648,4,2,0,1127618,True,False
650,4,3,0,574229,False,True
1284,5,2,0,874873,False,False
1316,1,1,1,587677,False,True
2069,5,1,1,1143701,False,False
1048,3,2,1,591001,True,False
1480,2,1,0,632084,True,False
1087,3,1,2,572344,True,False
2423,4,3,0,1214256,False,False
2681,5,2,1,1216106,False,True
2742,5,2,1,1240699,False,True
3743,5,3,0,1677541,False,False
2174,3,1,0,1039234,False,False
2801,4,1,1,1195617,False,True
849,2,2,1,555168,False,True
1273,2,1,1,615994,False,True
1037,3,3,0,678896,False,True
2765,5,3,1,1365089,False,False
1370,1,2,1,763221,False,False
3977,3,3,2,1542419,True,False
867,3,3,0,571757,False,True
2584,4,2,2,1117964,True,False
1677,2,3,2,944793,False,False
835,3,3,1,715031,False,False
988,3,3,0,608627,True,False
3637,5,1,1,1459264,False,True
1362,5,2,0,816142,False,True
2448,1,2,2,962837,False,True
3048,4,2,0,1285647,False,True
1223,1,1,1,520405,True,False
3414,5,1,1,1358801,True,False
3974,2,2,1,1565630,False,False
3566,5,1,0,1470399,False,True
3878,4,2,2,1529409,False,True
1852,5,1,2,985359,False,True
3500,4,3,0,1364552,True,False
1177,4,3,1,779016,False,True
2722,4,2,2,1136017,True,False
1034,4,1,1,683779,False,True
2750,4,1,0,1166989,False,True
1363,2,3,1,786571,False,False
3385,1,3,2,1262019,False,True
3453,3,1,2,1352630,False,True
1929,1,1,1,856434,False,False
2745,4,1,0,1119390,True,False
3445,2,1,1,1250829,True,False
1958,5,1,0,941122,False,True
3506,2,1,1,1221706,True,False
3082,4,2,2,1314696,False,True
1046,2,1,0,653831,False,False
2617,2,3,0,1158799,False,False
1931,4,2,0,930738,False,True
848,2,1,2,643219,False,False
765,3,3,1,698356,False,False
3631,3,2,2,1432876,False,True
1958,2,3,0,889338,False,True
1619,5,1,1,999728,False,False
1141,4,1,2,682107,True,False
1358,3,1,0,657277,True,False
3777,5,1,0,1515347,False,True
2728,2,2,2,1121861,False,True
2780,5,2,2,1221938,True,False
1396,1,3,2,799269,False,False
3547,3,1,0,1281700,True,False
737,2,3,2,481535,True,False
2831,4,2,0,1147881,True,False
1953,2,1,2,780091,True,False
3432,4,1,0,1348790,False,True
2475,2,2,0,1030622,False,True
3631,5,2,1,1634424,False,False
668,5,2,2,737786,False,False
3193,5,2,2,1499621,False,False
2700,1,2,0,1144786,False,False
2073,4,1,0,885604,True,False
804,5,2,0,677835,False,True
2773,1,1,1,999023,False,True
642,4,1,1,632774,False,False
2506,2,2,0,1126101,False,False
2758,1,2,2,1036776,True,False
1360,3,1,2,685216,True,False
3854,1,2,1,1465786,False,False
3495,1,2,1,1275476,False,True
2742,4,2,0,1178016,False,True
2594,2,3,2,1070014,False,True
2535,3,1,0,1123501,False,False
1499,5,3,1,924958,False,True
959,5,2,2,664208,True,False
3547,1,3,2,1273730,True,False
2319,4,2,1,1154080,False,False
880,4,3,0,622174,True,False
3866,5,2,0,1675499,False,False
2487,3,3,2,1132435,False,True
3866,2,3,1,1481606,False,True
1266,3,3,2,732117,False,True
692,2,1,1,408339,True,False
1271,5,3,0,926085,False,False
2569,2,1,1,1017680,False,True
660,4,2,0,651799,False,False
3281,1,3,1,1244483,False,True
3722,1,2,2,1305766,True,False
1628,5,2,0,837880,True,False
