Size_sqft,Bedrooms,Bathrooms,Parking,Location,Price
972,4,2,2,Downtown,795636
1631,3,3,2,Downtown,946669
1745,5,1,0,Downtown,985295
1971,4,3,2,Suburb,985785
3323,5,1,1,Downtown,1503569
689,4,2,1,Rural,504318
3345,2,3,2,Rural,1273643
3987,3,1,2,Suburb,1505525
3849,4,3,0,Downtown,1637373
1139,1,3,2,Rural,541303
3379,1,3,0,Suburb,1263396
1468,4,3,1,Downtown,920768
640,4,1,2,Rural,476621
1339,4,2,0,Rural,740529
2546,1,1,0,Suburb,928519
3149,1,1,1,Downtown,1238927
3606,4,1,2,Downtown,1555694
3816,5,2,1,Rural,1497366
1824,5,3,0,Rural,919506
1528,2,3,0,Rural,722222
2636,3,3,2,Downtown,1254842
3108,5,2,0,Suburb,1327486
3379,1,3,2,Suburb,1271087
3399,5,2,1,Downtown,1541742
1524,2,3,2,Suburb,771088
3556,2,3,2,Rural,1358418
2181,3,1,0,Suburb,930814
3924,5,2,0,Suburb,1575523
989,1,1,2,Suburb,494719
2217,1,1,0,Rural,774990
3530,4,1,0,Downtown,1499863
855,1,2,0,Rural,441917
1308,3,2,2,Downtown,847887
2438,3,3,0,Downtown,1151683
2544,1,1,2,Downtown,1061479
3097,1,3,0,Suburb,1186099
609,4,1,1,Suburb,520608
3471,1,2,0,Downtown,1368766
1397,4,2,0,Downtown,899325
3913,4,2,2,Suburb,1571852
3922,1,1,2,Rural,1341770
1476,2,2,0,Downtown,810463
1628,2,1,1,Rural,709883
3790,4,3,0,Suburb,1541172
1615,1,1,0,Downtown,782429
2424,2,3,1,Rural,961543
973,1,1,2,Rural,432537
3736,1,3,0,Rural,1315524
2793,1,2,2,Suburb,1087691
823,5,3,2,Suburb,716034
1862,1,2,1,Rural,750430
2824,5,2,1,Rural,1239301
2402,4,3,2,Suburb,1114507
1452,2,1,0,Rural,619175
3953,2,1,2,Rural,1423430
662,2,1,0,Suburb,445399
1840,2,1,0,Rural,706827
3474,2,1,1,Rural,1237807
3442,2,2,0,Rural,1226299
1288,2,1,0,Suburb,623692
2084,4,2,2,Rural,983161
2233,1,2,1,Suburb,890783
2752,3,2,0,Suburb,1154591
3770,5,3,0,Downtown,1692436
1110,3,3,1,Downtown,763313
984,3,2,2,Rural,568798
1004,1,3,1,Suburb,572026
3470,1,1,1,Downtown,1355909
1117,1,1,0,Rural,463907
1075,2,2,0,Downtown,657387
2600,4,1,2,Downtown,1213854
3356,2,2,0,Suburb,1282026
2268,4,2,0,Suburb,1069950
2493,4,1,1,Downtown,1177436
3418,3,3,0,Downtown,1438958
2060,3,1,2,Suburb,907772
3694,4,1,1,Rural,1423313
3644,4,2,2,Suburb,1506199
3324,2,2,1,Downtown,1398078
1313,2,2,0,Rural,610243
682,3,2,1,Downtown,657819
1768,1,3,1,Rural,740586
3756,4,3,0,Downtown,1623766
3749,2,3,0,Rural,1368469
3104,3,2,2,Rural,1245596
2501,2,2,2,Downtown,1150187
2648,4,2,0,Rural,1127618
650,4,3,0,Suburb,574229
1284,5,2,0,Downtown,874873
1316,1,1,1,Suburb,587677
2069,5,1,1,Downtown,1143701
1048,3,2,1,Rural,591001
1480,2,1,0,Rural,632084
1087,3,1,2,Rural,572344
2423,4,3,0,Downtown,1214256
2681,5,2,1,Suburb,1216106
2742,5,2,1,Suburb,1240699
3743,5,3,0,Downtown,1677541
2174,3,1,0,Downtown,1039234
2801,4,1,1,Suburb,1195617
849,2,2,1,Suburb,555168
1273,2,1,1,Suburb,615994
1037,3,3,0,Suburb,678896
2765,5,3,1,Downtown,1365089
1370,1,2,1,Downtown,763221
3977,3,3,2,Rural,1542419
867,3,3,0,Suburb,571757
2584,4,2,2,Rural,1117964
1677,2,3,2,Downtown,944793
835,3,3,1,Downtown,715031
988,3,3,0,Rural,608627
3637,5,1,1,Suburb,1459264
1362,5,2,0,Suburb,816142
2448,1,2,2,Suburb,962837
3048,4,2,0,Suburb,1285647
1223,1,1,1,Rural,520405
3414,5,1,1,Rural,1358801
3974,2,2,1,Downtown,1565630
3566,5,1,0,Suburb,1470399
3878,4,2,2,Suburb,1529409
1852,5,1,2,Suburb,985359
3500,4,3,0,Rural,1364552
1177,4,3,1,Suburb,779016
2722,4,2,2,Rural,1136017
1034,4,1,1,Suburb,683779
2750,4,1,0,Suburb,1166989
1363,2,3,1,Downtown,786571
3385,1,3,2,Suburb,1262019
3453,3,1,2,Suburb,1352630
1929,1,1,1,Downtown,856434
2745,4,1,0,Rural,1119390
3445,2,1,1,Rural,1250829
1958,5,1,0,Suburb,941122
3506,2,1,1,Rural,1221706
3082,4,2,2,Suburb,1314696
1046,2,1,0,Downtown,653831
2617,2,3,0,Downtown,1158799
1931,4,2,0,Suburb,930738
848,2,1,2,Downtown,643219
765,3,3,1,Downtown,698356
3631,3,2,2,Suburb,1432876
1958,2,3,0,Suburb,889338
1619,5,1,1,Downtown,999728
1141,4,1,2,Rural,682107
1358,3,1,0,Rural,657277
3777,5,1,0,Suburb,1515347
2728,2,2,2,Suburb,1121861
2780,5,2,2,Rural,1221938
1396,1,3,2,Downtown,799269
3547,3,1,0,Rural,1281700
737,2,3,2,Rural,481535
2831,4,2,0,Rural,1147881
1953,2,1,2,Rural,780091
3432,4,1,0,Suburb,1348790
2475,2,2,0,Suburb,1030622
3631,5,2,1,Downtown,1634424
668,5,2,2,Downtown,737786
3193,5,2,2,Downtown,1499621
2700,1,2,0,Downtown,1144786
2073,4,1,0,Rural,885604
804,5,2,0,Suburb,677835
2773,1,1,1,Suburb,999023
642,4,1,1,Downtown,632774
2506,2,2,0,Downtown,1126101
2758,1,2,2,Rural,1036776
1360,3,1,2,Rural,685216
3854,1,2,1,Downtown,1465786
3495,1,2,1,Suburb,1275476
2742,4,2,0,Suburb,1178016
2594,2,3,2,Suburb,1070014
2535,3,1,0,Downtown,1123501
1499,5,3,1,Suburb,924958
959,5,2,2,Rural,664208
3547,1,3,2,Rural,1273730
2319,4,2,1,Downtown,1154080
880,4,3,0,Rural,622174
3866,5,2,0,Downtown,1675499
2487,3,3,2,Suburb,1132435
3866,2,3,1,Suburb,1481606
1266,3,3,2,Suburb,732117
692,2,1,1,Rural,408339
1271,5,3,0,Downtown,926085
2569,2,1,1,Suburb,1017680
660,4,2,0,Downtown,651799
3281,1,3,1,Suburb,1244483
3722,1,2,2,Rural,1305766
1628,5,2,0,Rural,837880
